machineID,max_failure_prob,mean_failure_prob,alert_hours,total_hours,risk_tier
50,0.9999999886122993,0.010958845040758804,96,8761,HIGH
46,0.9999999882770211,0.005478995781992588,48,8761,HIGH
48,0.9999999882421003,0.019175919292357752,168,8761,HIGH
10,0.9999999878695175,0.013697124553980854,120,8761,HIGH
93,0.9999999871226647,0.01643688924208922,144,8761,HIGH
100,0.9999999870412706,0.00821926127188178,72,8761,HIGH
78,0.9999999867635687,0.02465498040630617,216,8761,HIGH
45,0.9999999865212488,0.018833984423091175,165,8761,HIGH
1,0.9999999862959073,0.019176601702251307,168,8761,HIGH
91,0.9999999851192625,0.016439376842997802,144,8761,HIGH
59,0.9999999850917516,0.021573741841905327,189,8761,HIGH
42,0.9999999848255512,0.02465509359913016,216,8761,HIGH
54,0.9999999842920106,0.01369807470076683,120,8761,HIGH
82,0.9999999841252434,0.010958001195053557,96,8761,HIGH
39,0.9999999841199276,0.01095875307985307,96,8761,HIGH
64,0.9999999840071301,0.021782052167838115,191,8761,HIGH
18,0.9999999831777363,0.021916275297743298,192,8761,HIGH
85,0.9999999831284566,0.03013262922973506,264,8761,HIGH
89,0.9999999830571858,0.01917674863161929,168,8761,HIGH
58,0.9999999828110399,0.021575609729055485,189,8761,HIGH
24,0.9999999826108813,0.027394279351805127,240,8761,HIGH
34,0.9999999815476309,0.008218543861005146,72,8761,HIGH
84,0.9999999770691758,0.0191766833887247,168,8761,HIGH
19,0.9999999741137122,0.01917638321476178,168,8761,HIGH
23,0.9999999718564169,0.032869963224605836,288,8761,HIGH
95,0.999999966773556,0.024654880316522042,216,8761,HIGH
73,0.9999999433065211,0.030134219975314177,264,8761,HIGH
96,0.9999999318419457,0.013697190286448498,120,8761,HIGH
41,0.9999998713576962,0.008218587370199369,72,8761,HIGH
72,0.99999970063548,0.005481105619486478,48,8761,HIGH
57,0.9999995285643937,0.005479590732800053,48,8761,HIGH
77,0.9999974862081604,0.0019398787119182055,17,8761,HIGH
6,0.0009253540112520595,7.42913401991186e-07,0,8761,LOW
